#,Negocio,Sector,Teléfono,Email,Dirección,Web actual,Redes sociales,Estado digital,Puntuación,Prioridad,Notas
1,Luis Sos Fontanería,Fontanería,,,Castellón de la Plana,,Facebook: /fontaneria.luissos,sin_web,9.5,ALTA,Más de 60 años. Sin web propia. Solo Facebook.
2,Joyería Font,Joyería / Relojería,964 242 618,[email],"C/ Alloza, 68 Bajo, 12001 Castellón",,Facebook,solo_redes,9.2,ALTA,Fundada 1935. Email @hotmail. Distribuidor Montblanc.
3,Ana Esteve Estilistas,Peluquería,615 210 373,,"Avda. Tombatossals, 99, 12004 Castellón",,,sin_web,9.0,ALTA,Cero presencia digital. Sin web ni redes.
4,Dani Vozme Hair Studio,Peluquería,622 152 595,,"Plaza Juan XXIII, 3, 12004 Castellón",,,sin_web,8.8,ALTA,Nombre premium sin presencia digital.
5,Sandra Zahonero Estilistas,Peluquería / Spa,964 063 858,,"Plaza Real, 21, 12001 Castellón",,Instagram: @sandrazahoneroestilistas,solo_redes,8.7,ALTA,Solo Instagram. Sin web. Perfil activo.
6,Talleres Ultimateauto,Taller mecánico,628 678 720,,"Pol. Rda. Sur, Nave 35, 12006 Castellón",,,sin_web,8.5,ALTA,Sin web. Solo en directorios.
7,Peluquería Julia Garrido & Julio Valls,Peluquería,964 231 733,,"Av. Casalduch, 6 Bajo, 12005 Castellón",,Facebook,solo_redes,8.3,MEDIA-ALTA,Solo Facebook. Sin web propia.
8,Autoescuela Sensal,Autoescuela,964 049 338,,"C/ Cronista Revest, 13, 12005 Castellón",autoescolasensal.com,"Facebook, Instagram",web_desactualizada,8.0,MEDIA-ALTA,Web sin actualizar desde dic. 2020. Diseño antiguo.
9,VH Estilistas,Peluquería,964 737 699,,"C/ Honori Garcia i Garcia, 11, 12006 Castellón",,,sin_web,7.8,MEDIA,Sin web ni redes detectadas.
10,Talleres Cardona Benages,Taller mecánico,964 226 208,,"Plaza Escultor Adsuara, 9, 12003 Castellón",,,sin_web,7.8,MEDIA,Sin web. Solo en Páginas Amarillas.
11,AK Peluqueros,Peluquería,964 250 242,,"Av. Enrique Gimeno, 101, 12006 Castellón",,Facebook: /akpeluqueros.es,solo_redes,7.5,MEDIA,Solo Facebook. Sin web.
12,Cadu Taller,Taller mecánico,642 594 689,,"C/ Montanejos, 83 Bajo, 12005 Castellón",,,sin_web,7.5,MEDIA,Sin web ni redes.
13,Reyes Agut Peluquería,Peluquería,643 997 099,,"C/ Ronda Magdalena, 72, 12004 Castellón",,,sin_web,7.3,MEDIA,Sin web ni redes.
14,Saints Barbershop,Barbería,964 819 935,,"C/ Falcó, 5, 12001 Castellón",,,sin_web,7.2,MEDIA,Nombre moderno sin presencia digital.
15,Peluquería Gloria Mollón,Peluquería,964 200 030,,"Av. Dr. Clara, 20 Bajo, 12002 Castellón",,,sin_web,7.0,MEDIA,Sin web ni redes.
16,AUTODICAR S.L.,Taller mecánico,964 280 553,,"C/ Ciudadela, 24-26, 12100 Castellón",,,sin_web,7.0,MEDIA,Sociedad limitada sin web.
17,Sweet World Heladería,Hostelería,602 385 215,,"C/ San Vicente, 3, 12002 Castellón",,,sin_web,6.8,MEDIA,Sin web. Nombre moderno no desarrollado.
18,Rubén Duat Peluquería,Peluquería,964 047 717,,"C/ Estatuto, 21, 12004 Castellón",,,sin_web,6.7,MEDIA-BAJA,Sin web ni redes.
19,Talleres Lucas,Taller mecánico,637 865 880,,"C/ Taxida, 11, 12003 Castellón",,,sin_web,6.5,MEDIA-BAJA,Sin web. Solo en directorio.
20,Carrillo Taller,Taller mecánico,964 245 658,,"Ctra. Borriol, 14, 12006 Castellón",,,sin_web,6.3,MEDIA-BAJA,Sin web. Solo en Páginas Amarillas.
